[['>scaffold00001_chunk_0' '0' '47.57' ..., '156' '168' '198']
 ['>scaffold00001_chunk_1' '0' '47.46' ..., '176' '175' '316']
 ['>scaffold00001_chunk_2' '0' '44.14' ..., '189' '201' '279']
 ..., 
 ['>scaffold00001_chunk_553' '0' '45.63' ..., '194' '196' '278']
 ['>scaffold00001_chunk_554' '0' '44.49' ..., '203' '217' '314']
 ['>scaffold00001_chunk_555' '0' '49.62' ..., '123' '167' '61']]
(556, 67)
         6071186 function calls (6070018 primitive calls) in 2.483 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       40    0.000    0.000    0.000    0.000 core.py:105(get_object_signature)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 from_model.py:4(<module>)
      4/2    0.000    0.000    0.000    0.000 compressed.py:24(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
       43    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        3    0.000    0.000    0.000    0.000 arrayprint.py:543(fillFormat)
       10    0.000    0.000    0.000    0.000 decorator.py:53(__init__)
        1    0.000    0.000    0.000    0.000 base.py:4(<module>)
      173    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
      230    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
       28    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 six.py:498(exec_)
      204    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
      104    0.000    0.000    0.000    0.000 six.py:82(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:251(__getitem__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 optimize.py:10(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       14    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
      155    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       57    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
       18    0.000    0.000    0.000    0.000 __init__.py:60(__call__)
        1    0.000    0.000    0.000    0.000 theil_sen.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
       42    0.000    0.000    0.000    0.000 arrayprint.py:450(_extendLine)
        6    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
       45    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       14    0.000    0.000    0.000    0.000 posixpath.py:61(join)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 stats.py:5262(rankdata)
       18    0.000    0.000    0.000    0.000 numeric.py:2578(geterr)
        2    0.000    0.000    0.000    0.000 funcsigs.py:512(from_function)
      109    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       43    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 partial_dependence.py:1(<module>)
      111    0.000    0.000    0.000    0.000 {max}
        3    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        4    0.000    0.000    0.000    0.000 collections.py:50(__init__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       15    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        9    0.000    0.000    0.001    0.000 decorator.py:224(decorate)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
       60    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       18    0.000    0.000    0.000    0.000 core.py:938(__init__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       77    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1182(__init__)
        1    0.000    0.000    0.000    0.000 multiclass.py:9(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        4    0.000    0.000    0.000    0.000 compressed.py:1044(prune)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 data.py:127(_min_or_max_axis)
       62    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 coo.py:116(__init__)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
       11    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 numeric.py:2340(within_tol)
        2    0.000    0.000    0.000    0.000 funcsigs.py:585(parameters)
        3    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.011    0.011 decomp_schur.py:1(<module>)
       49    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1263(add_argument)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
      230    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1742(_parse_known_args)
        4    0.000    0.000    0.000    0.000 _abcoll.py:548(update)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
      363    0.000    0.000    0.000    0.000 {globals}
       18    0.000    0.000    0.000    0.000 __init__.py:102(_update_doc)
       64    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       42    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       12    0.000    0.000    0.000    0.000 metaestimators.py:72(<lambda>)
        1    0.000    0.000    0.000    0.000 csr.py:156(tocsc)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:4(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        2    0.000    0.000    0.000    0.000 numeric.py:2281(isclose)
        2    0.000    0.000    0.000    0.000 funcsigs.py:55(signature)
       15    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        6    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:154(__init__)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1044(__init__)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 coo.py:301(tocsr)
        5    0.000    0.000    0.000    0.000 __init__.py:498(cast)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
       34    0.000    0.000    0.000    0.000 argparse.py:1234(register)
       37    0.000    0.000    0.000    0.000 six.py:95(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        2    0.000    0.000    0.000    0.000 function_base.py:1116(diff)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:4(<module>)
       19    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       25    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1440(trim_zeros)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        9    0.000    0.000    0.000    0.000 numeric.py:2869(__enter__)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
       18    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 bounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
       38    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        4    0.000    0.000    0.000    0.000 funcsigs.py:237(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       27    0.000    0.000    0.000    0.000 scorer.py:249(make_scorer)
        1    0.000    0.000    0.000    0.000 Image.py:478(Image)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:529(__init__)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
       12    0.000    0.000    0.000    0.000 metaestimators.py:24(__init__)
        9    0.000    0.000    0.000    0.000 numeric.py:2865(__init__)
        3    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        4    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 base.py:77(set_shape)
        2    0.000    0.000    0.011    0.006 machar.py:98(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 regression.py:8(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:329(normpath)
        1    0.000    0.000    0.000    0.000 export.py:3(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1556(__init__)
        4    0.000    0.000    0.000    0.000 {filter}
        6    0.000    0.000    0.000    0.000 base.py:69(__init__)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
       37    0.000    0.000    0.000    0.000 numeric.py:406(asarray)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ridge.py:1137(RidgeClassifierCV)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7714(getdoc)
        9    0.000    0.000    0.000    0.000 numeric.py:2874(__exit__)
        2    0.000    0.000    0.000    0.000 argparse.py:573(_format_args)
        1    0.000    0.000    0.000    0.000 re.py:208(escape)
        3    0.000    0.000    0.000    0.000 numerictypes.py:964(find_common_type)
       36    0.000    0.000    0.000    0.000 arrayprint.py:234(repr_format)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
       23    0.000    0.000    0.000    0.000 core.py:6262(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        8    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:340(array2string)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_SubParsersAction)
       18    0.000    0.000    0.000    0.000 data.py:106(_create_method)
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
       27    0.000    0.000    0.000    0.000 scorer.py:37(__init__)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
       31    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1400(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.coo_tocsr}
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
        6    0.000    0.000    0.000    0.000 core.py:1096(__init__)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        2    0.000    0.000    0.000    0.000 fixes.py:29(_parse_version)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
        2    0.000    0.000    0.000    0.000 argparse.py:1486(__init__)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        7    0.000    0.000    0.000    0.000 coo.py:184(getnnz)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:696(__init__)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
       72    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _multivariate.py:175(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2504(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        4    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        3    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:635(__init__)
        9    0.000    0.000    0.000    0.000 {zip}
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 grid_search.py:357(BaseSearchCV)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 compressed.py:585(_minor_reduce)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       45    0.000    0.000    0.000    0.000 decorator.py:59(__iter__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1707(parse_known_args)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1235(rv_continuous)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        6    0.000    0.000    0.000    0.000 re.py:143(search)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 data.py:193(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pool.py:130(Pool)
        1    0.000    0.000    0.000    0.000 __init__.py:1025(getLogger)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        2    0.000    0.000    0.000    0.000 memory.py:796(__init__)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:717(BaseGradientBoosting)
       24    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        2    0.000    0.000    0.000    0.000 funcsigs.py:474(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7709(__init__)
        5    0.000    0.000    0.000    0.000 iterative.py:70(combine)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(DescribeResult)
        1    0.000    0.000    0.000    0.000 <string>:1(LinregressResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RelfreqResult)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        9    0.000    0.000    0.000    0.000 extras.py:231(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:1(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:424(rv_frozen)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 hashing.py:43(Hasher)
        1    0.000    0.000    0.000    0.000 pydoc.py:448(HTMLDoc)
        1    0.000    0.000    0.000    0.000 numeric.py:1741(array_str)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(SigmaclipResult)
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 gettext.py:464(translation)
        1    0.000    0.000    0.000    0.000 <string>:1(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:485(ElasticNet)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        5    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 <string>:1(AndersonResult)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:187(RandomizedLasso)
        1    0.000    0.000    0.000    0.000 <string>:1(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:1(HistogramResult)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        2    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(PointbiserialrResult)
        6    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 rfe.py:23(RFE)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:530(dgettext)
       19    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(Mean)
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:648(Popen)
        3    0.000    0.000    0.000    0.000 gettext.py:568(gettext)
        3    0.000    0.000    0.000    0.000 locale.py:349(_replace_encoding)
        1    0.000    0.000    0.000    0.000 <string>:1(NormaltestResult)
        1    0.000    0.000    0.000    0.000 info.py:148(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:2200(_get_values)
        9    0.000    0.000    0.000    0.000 core.py:2510(getdoc)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 <string>:1(SkewtestResult)
        2    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(SpearmanrResult)
        2    0.000    0.000    0.000    0.000 numeric.py:2216(allclose)
        1    0.000    0.000    0.000    0.000 <string>:1(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:1(F_onewayResult)
        1    0.000    0.000    0.000    0.000 forest.py:128(BaseForest)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        2    0.000    0.000    0.000    0.000 sputils.py:26(upcast)
       12    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:829(BaseSGDRegressor)
        1    0.000    0.000    0.000    0.000 base.py:56(BaseLibSVM)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        4    0.000    0.000    0.000    0.000 core.py:86(doc_note)
       19    0.000    0.000    0.000    0.000 compressed.py:90(getnnz)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:1(WilcoxonResult)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(KruskalResult)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        2    0.000    0.000    0.000    0.000 argparse.py:1320(_add_action)
        1    0.000    0.000    0.000    0.000 <string>:1(RanksumsResult)
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(LeveneResult)
        4    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 base.py:349(LinearRegression)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 argparse.py:1310(add_argument_group)
        1    0.000    0.000    0.000    0.000 <string>:1(RepeatedResults)
        1    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
        3    0.000    0.000    0.000    0.000 sputils.py:198(isshape)
        1    0.000    0.000    0.000    0.000 <string>:1(FlignerResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Std_dev)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1519(__init__)
        6    0.000    0.000    0.000    0.000 sputils.py:97(to_native)
        1    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        6    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 data.py:446(StandardScaler)
